text,label;
ıııııı ıııııııııııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııı ıııııııııı ıııı ıııııııı ıııııııı ıııııııı ıııııı ıııııı ıııııı ıııııı ıııı ıııııııııııııııı ıııııııııııı,not offensive;
ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııı ıııııı ıııı ıııııııı ıııııı ıııııııııııı.....,not offensive;
ıııııııııı ıııııııııı ıııııııııııı ıııııı  ıııııııııı ıııııııııı ıııııııııııııııııııı,Verbal abuse;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;
ıııııııı ıııı ıııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııı ıı ıııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııııııııı ıııııı ıııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııı ıııı ıııııııııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı,not offensive;
ıııııı ıııı ıııııııı ıııııııı ıııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııı ıııı ıııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııııı ıııııı ıııı ıııııııııı ıııııı ıııııııı ıııııı ıııııı,Misogyny;
ıııııı ıııııı ıııııııııııııı,Verbal abuse;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿;
ıııııııı ıııııı ıııııııı ıııııı ıııııııııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı. ıııııııı ıııııı ıııııııı ıııııııı ıııııı ıııııııııııııı ıııı ıııııı ıııııııı,not offensive;
ıııı ıııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı ıııı ıııııııı ıııı ıııı..ıııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııı,not offensive;
ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııı ıııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı,Verbal abuse;
ıııııııııııııı ıııııııııııı ıııııııı ıı ıııııııııııııı ıııı ıııııııı ıııııııı ıııııııııııı ıı ıııııııı ,,, ıııı ıııııııııı ıııııııııııı,religion_off;
ıııııııı ıııııııııııııı ıııııı ıııııııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııııı  ıııııııııı ıııı ıııııııııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııı ıııı ıııııııııı ıııııııııııııı ıııııı ıııııııı   ıııııııı ıııııııı  ıııı ıııııııı ıııııı,not offensive;
ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııı,not offensive;
ıııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııı ıııııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııııııııııııııı ıııııııııııı ıı ıııııı ıııııııııı ıııııııı ıııııııııı ıı,not offensive;
ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııı ıııııııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı .ıııı ıııııı ıııııııı ıııııııııııı ıı ıııııı ıııııııııı .ıııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı,Racism;
ıııııııııı ıııııııı ıııı ıııııı ıııııııııııııı,not offensive;
ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııı ıııı ıııııııııı ıııııııııııııı ıııııııı ıııııııı,Verbal abuse;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿;
ıııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı,Verbal abuse;
ıııııııııı ıııııııııııı ıııı ıııııııııı,Verbal abuse;
ıııııııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııı ıııııı ıııı ıııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııııı ıııı ıııııııııı ıı ıııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııı,Verbal abuse;
ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııı ıııııııııııııı.ıııııııııı ıııııııııııııııı ıııı ıııııııııııııııı,not offensive;
ıııııııııı ıııı ıııııııı ıı ıııııııııı ıııııııı ıııı ıııııııııı ıııııııııı ıı ıııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ... ıı ıııııııı ıııııııı ıııııııııııııı ıı ıııııııııııııı ıııııııııı ıııııı ıııı ıııııııı !!,religion_off;
"ıııııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııı ""ıııııııııııııııııı ıııııııııııııııı ıııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııııı ıııııııı ıııı ıııııı ıııııııııııııı"",not offensive";
ıııı ıııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııı. ıııııı ıııııııı ıııı ıııııı.,not offensive;
ıııııı ıııııııı ıııııııııı..,not offensive;
ıııııı ıııııı ıııııı ıııııııııı ıııııııııı . ıııııııı ıııııııııı ıııııııııııııı ıı ıııııııııı ıııııııııııııııııı ıııı ıııııı ııııııııııııııwtf,Verbal abuse;
ıııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııııııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııı ıııııııııııı ıııııııııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııı ıııı ıııııııı ıııı ıııııııı ıııııııııı ıııı ıııııııııı ıııı ıııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııı ıııııııı ıııııııııı ıııı ıııııı ıııı ıııııııı ıııııııııııı ıııı ıııııı ıııııııııı ıııııı ıııııııııı ıııı ıııııııııııııııııı ıııııııı ıııııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııııııı.,not offensive;
"ıııııı ıııııııı ıııııııı 
ıııııııııı ıııııııı ıııııı ıııııııııı 
ıııııııııı ıııııııı ıııı ıııııııı ıııııııı ıııııııııııııııı ıııı ıııııııı ıııı ııııııııııııııı,not offensive";
ıııııı ıııııııııı,Verbal abuse;
ıııııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııı ıııı ıııııı ıııı ıııııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııı ıııı ıııııııııııı.,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿;
ıııııııııııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııı,Verbal abuse;
ıııııııııııııı ıııııııııııııı ıııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııı ıııı ıııııı ıııııııı ıııııııı ıııııııı ıı.. ıııı ıııııııı ıııııııııııııııı ,Verbal abuse;
ıııııııııı ıııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııııı ıııı ıııııı,not offensive;
ıııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııııı ıııı ıııııııııı ıııııııı ıııııııııııı,Verbal abuse;
ıııııı ıııııııııııı ıııııııııııııııı ıııııııııııı.ıııııı ıııııııııı ıııı ıııııı ıııııııııııı.,not offensive;
ıııııı ıııııııııı ıııııııııııııı ıııııııı,not offensive;
ıııııııı ıııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııı ıııı,Misogyny;
ıııııııı ıııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııı ııııııı ıııııııııııı ıı ıııı ıııııııı ıııııııııı ıııı ıııııııııııııııııııııı ıııı ıııı ıııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııııı ıı ıııııııııııı ıııı ıııııııı ıııııııı ıııı ıııııı ıııııı ıııı ıııııııııııı ıı ıııııııı ıııııııı ıııııııııı .......,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;
ıııııı ıııııı ıııı ıııııııııııııı ıı ıııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııı ıııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııı ,not offensive;
ıııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııı ıııııı ıııııııı ıııııı ıııııııı ıııııı ıııııı ıııııııııııııııııı ıııııııııııı ıııııı ıııııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ...,not offensive;
ıııııııı ıııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııı ıııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı  ıııııı ıııııııı ıııııııı,Verbal abuse;
ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı,Verbal abuse;
ıııııııı  ıııııııı ıııııııı ıııııııı ıııııııııı   ıııııııı,Verbal abuse;
ıııııııı ıııııııı ıııı ıııııııııııııııııııı ıııııııı ıııııı ıııııı ıııııııı ıııııııı ıııııııııııı,Verbal abuse;
"ıııııı  ıııııııı  ıııııı 
ıııııı   ıııııı  ıııııııııı  ıııııııııııııııı  
ıııııı
ıııııı  ıııııııııı,not offensive";
ıııııııı ıııııııııı ıııııı ıııı ıııı ıııııı ıııı ıııııııııı,Verbal abuse;
ıııııııııı ıııııı ıııııı ıııııııııııııı ıııııı ıııııııııııı ıııııı ıııııııııııı,not offensive;
ıııııııııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııııı .,not offensive;
"ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııı ıııııııı ıııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııı ıııı ıııııııııı
ıııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııııı,not offensive";
ıııııııı ıııııı ıııııııı ıııııııı ıııııı ıııı ıııııııı ıııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııı ıııııı ıııııı ıııııı ıııııııı ıııııııııııııııııııııııııııııııııııııııııııııııı,Misogyny;
ıııı ıııııııııııııııııı !!,not offensive;
ıııııııı ıııııııı ıııııı ıı ıııııııııı ıııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııı ıııııııııı ıııııı,not offensive;
ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııııııııııı ıııııııııııı,not offensive;
ıııııııı ıııııııı ıııııı ıı ıııııııııııı ıııııııııııııııııııı, ıııııııı ıııııııııııı ıııııııı ıııııııııııııııııı ıı ıııııııııı ıııııııı ıııııııı.,Racism;
ıııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı... ıııııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııı ıııııııı ıııı ıııııııı ıııııı ıııııııııııı...,not offensive;
ıııııııııı ıııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııı,Verbal abuse;
ıııııııııı ıııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııı ıııııı ıııı ıııııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııııı ıııııı ıııııı ıııııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııı ıııı ıııııı ıııı ıııııı ıııııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı ıııııı ıııııııııııı ıııı ıııııı ıııııı ıııııııııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııı ıııııııııııı,not offensive;
@User.IDX <url> y4. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;
ıııııııı ıııııı ıııııııııııııııı ıııııı ıııııııııııı  ıııııııı ıııııııııı ıııııııııı ıııııı ıııı ıııııııı  ıııııı ıııııııı ıııııııııı,Verbal abuse;
ıııııııı ıııııı ıııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııııııııı ıııııı ıııı ıııııı ıııı  ıııııı,Verbal abuse;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;
ıııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııı ıııııı ıııııı, ıııııııııııı(ıııııııııııı ıııııııııı ıııııııııııııııııı)ıııııııı ıııııııııııı ıııı ıııııı ıııııııııııı ıııııı ıııııııı ıııııııı.,Verbal abuse;
ıııııı ıııııııııııı ıııı ıııııı ıııııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııııı ıııııııııı  ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııııııı ıııı ıııııı ıııııı ıııııııııı ıııı ıııııı ıııııı ıııııııııı ıııııııııııııııııııııııııı,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½;
ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııııı. ıııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııııııı ıııı ıııııı 4 ıııııı ıııııı 70 ıııııı ıııııııııı ıııı ıııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııı. ıııııııı ıııı ıııııııııııı ıııııı ıııııııııııııı. ,not offensive;
ıııııı ıııı ıııııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııı..ıııı ıııı ıııııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııı ıı ıııııııııı ıı ıııııııııı ıııı ıııııııı ıııııı ıııı ıııııı ıııııııııııııı ıııııııı.,not offensive;
ıııııııı ıııııı ıııııııııı ıııııııııııı  ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııı ıııııı ıııııııııı,not offensive;
ıııııııııııııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı  ıııı ıııııı ıııııııı ıııııı ıııııııı ıııı ıııııııııı. ıııııııı ıııı ıııııııııııııııııııııııııı,not offensive;
"ıııııııııııııııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııı (ıııı ıııııııııııııııııııııııııııı )ıııı ıııııııı ıııııı ıııııııı ıııııııııııııı ııııııııııııı ıııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııııııııı ıııııı ıııııııııııııııııııı ıııı ıııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııı ıııııı ıııı ıııııııııı ıııııııııııı ıııııııııııııııııı ıııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııııııı ıııııı ıııı ıııııııı ıııııııııı ıııııııııııııı ııııııııııııııııııııııııııııııııııı ıııııııııı ıııııııı ıııı ıııııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııııııııı ıııııı ıııııııııııııı ıııı ııııııııııııh
https://chat.whatsapp.com/KK2LUQFozdqJuiFfoWNDT9,not offensive";
ıııııııııııı ıııııııı ıııı ıııııııııııııı,Misogyny;
ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııı ıııı ıııııııııı ıııııııııııı ıııııı ıııııııı ıııııı ıııııı ıııııııııııı ıııııı ıııııııı,religion_off;
ıııııı  ıııııııı   ıııııııııııı  ıııııııııı  ıııııııııııııııı  ıııııı  ıııııııııı  ıııııı  ıııııı ıııııııııııı  ıııııııııııııııı,Racism;
ıııııııııı ıııııııııııı ıııııı ıııı ıııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııı ıııııııııııııı ,Racism;
ıııııııı ıııııı ıııııı ıııııı ıııııııııııııı (ıııııııııııııı) ıııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııııııı ıı ıııııııı ıııııııııı ! ıııııı ıııı ıııııııııııııııı ıııı ıııııııııı ıııııı ıııııı ıııııııı ıııııııııı!  ıııııııı ıııııııı ıııııı ıııııı ıı ıııı ıııııııııı ıııııı ıııııı ıııııı ıııı ıııııııııı ıııııııııııı.,not offensive;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½... ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;
ıııııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııı ıııııııııı .ıı ıııııı ıııııııııııııı ıııı ıııııııııııııııı ıııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııııı,Verbal abuse;
ıııııııııı ıııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııı ıııı ıııı ıııııııııı ıııı ıııııııııı ıııı ıııı ıııııııııııı ıııı ıııııııı ıııı ıııııııııııı ıı!!,religion_off;
"ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııı ıııı ıııııııııı   ıııııııııııı ıııııııııııııı ( ıııııııııı) ıııııııııııııı ıııı ıııııııııı ıııııı

ıııııı ıııııııııı ıııııı,religion_off";
ıııııııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııı,not offensive;
"""@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½... ï¿½ï¿½ï¿½ï¿½ï¿½""""ıııııııı ıııııııııı""""!!! #ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"",not offensive";
ıııııııı ıııııııııı ıııııııı ıııııııııııııı,Verbal abuse;
ıııııııı ıııııı ıııııııııııı ıııııı ıııııı  ıııııııııııı 258 ıııııııı ıııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııı ıı 80 ıııııııı ıııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııı .,not offensive;
ıııııı ıııııııı ıııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııııııııııı ıııı ıııııı ıııııııı ıııııııı ıııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı,not offensive;
ıııııııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııı ıııııııııııııı ıııı ıııııııı ıııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııı...ıııııııı ıııııııııı ıııııı ıııııııııııı,Racism;
